Namespace,Key,Source String,zh-Hans,en,zh-Hant
UObjectDisplayNames,LocalToWorld2,LocalToWorld2,本地到世界2,LocalToWorld2,本地到世界2
UObjectDisplayNames,LocalToWorld3,LocalToWorld3,本地到世界3,LocalToWorld3,本地到世界3
UObjectDisplayNames,WorldGridExtents,WorldGridExtents,世界网格范围,WorldGridExtents,世界網格範圍
UObjectDisplayNames,LocalPivot,LocalPivot,本地枢轴,LocalPivot,本地樞軸
UObjectDisplayNames,DebugSliceCenter,DebugSliceCenter,调试切片中心,DebugSliceCenter,調試切片中心
UObjectDisplayNames,DebugSliceAxis,DebugSliceAxis,调试切片轴,DebugSliceAxis,調試切片軸
UObjectDisplayNames,Scattering,Scattering,散射,Scattering,散射
UObjectDisplayNames,Absorption,Absorption,吸收,Absorption,吸收
UObjectDisplayNames,VolumeTex,VolumeTex,体积纹理,VolumeTex,體積紋理
UObjectDisplayNames,WaterFade,WaterFade,水淡化,WaterFade,水淡化
UObjectDisplayNames,Tile Width,Tile Width,平铺宽度,Tile Width,平鋪寬度
UObjectDisplayNames,Num Cells,Num Cells,单元格数,Num Cells,單元格數
UObjectDisplayNames,Num Direction Samples,Num Direction Samples,方向采样数,Num Direction Samples,方向採樣數
UObjectDisplayNames,Advection Mult,Advection Mult,对流倍数,Advection Mult,對流倍數
UObjectDisplayNames,Const Velocity Mult,Const Velocity Mult,恒定速度倍数,Const Velocity Mult,恆定速度倍數
UObjectDisplayNames,Time Loop,Time Loop,时间循环,Time Loop,時間循環
UObjectDisplayNames,ProfileBufferVelocity,ProfileBufferVelocity,剖面缓冲速度,ProfileBufferVelocity,剖面緩衝速度
UObjectDisplayNames,Tex,Tex,纹理,Tex,紋理
UObjectDisplayNames,ProfileBufferTex,ProfileBufferTex,剖面缓冲纹理,ProfileBufferTex,剖面緩衝紋理
UObjectDisplayNames,NormalTex,NormalTex,法线纹理,NormalTex,法線紋理
UObjectDisplayNames,序号,序号,序号,Index,序號
UObjectDisplayNames,饱和度pow,饱和度pow,饱和度pow,Saturation Pow,飽和度pow
UObjectDisplayNames,序号参数,序号参数,序号参数,Index Parameter,序號參數
UObjectDisplayNames,Radius,Radius,半径,Radius,半徑
UObjectDisplayNames,Hardness,Hardness,硬度,Hardness,硬度
UObjectDisplayNames,OpacityMult,OpacityMult,不透明度倍数,OpacityMult,不透明度倍數
UObjectDisplayNames,Opacity Falloff,Opacity Falloff,不透明度衰减,Opacity Falloff,不透明度衰減
UObjectDisplayNames,发光,发光,发光,Emission,發光
UObjectDisplayNames,速度,速度,速度,Speed,速度
UObjectDisplayNames,启用摇摆,启用摇摆,启用摇摆,Enable Sway,啟用搖擺
UObjectDisplayNames,浓度,浓度,浓度,Concentration,濃度
UObjectDisplayNames,松散度,松散度,松散度,Looseness,鬆散度
UObjectDisplayNames,全局增量,全局增量,全局增量,Global Increment,全域增量
UObjectDisplayNames,力场采样类型,力场采样类型,力场采样类型,Force Field Sampling Type,力場採樣類型
UObjectDisplayNames,方向,方向,方向,Direction,方向
UObjectDisplayNames,形状边缘裁剪,形状边缘裁剪,形状边缘裁剪,Shape Edge Clipping,形狀邊緣裁剪
UObjectDisplayNames,散景光斑形状,散景光斑形状,散景光斑形状,Bokeh Shape,散景光斑形狀
UObjectDisplayNames,发光强度,发光强度,发光强度,Emission Intensity,發光強度
UObjectDisplayNames,边缘,边缘,边缘,Edge,邊緣
UObjectDisplayNames,宽度,宽度,宽度,Width,寬度
UObjectDisplayNames,村民职业,村民职业,村民职业,Villager Profession,村民職業
UObjectDisplayNames,村民群系,村民群系,村民群系,Villager Biome,村民群系
UObjectDisplayNames,村民等级,村民等级,村民等级,Villager Level,村民等級
UObjectDisplayNames,偏移,偏移,偏移,Offset,偏移
UObjectDisplayNames,金属度,金属度,金属度,Metallic,金屬度
UObjectDisplayNames,高光度,高光度,高光度,Specular,高光度
UObjectDisplayNames,粗糙度,粗糙度,粗糙度,Roughness,粗糙度
UObjectDisplayNames,各向异性,各向异性,各向异性,Anisotropy,各向異性
UObjectDisplayNames,自发光,自发光,自发光,Emission,自發光
UObjectDisplayNames,lumen效果,lumen效果,lumen效果,Lumen Effect,lumen效果
UObjectDisplayNames,loop,loop,循环,loop,循環
UObjectDisplayNames,step,step,步长,step,步長
UObjectDisplayNames,scale,scale,缩放,scale,縮放
UObjectDisplayNames,Mask_Invert,Mask_Invert,蒙版反转,Mask_Invert,蒙版反轉
UObjectDisplayNames,Mask_BaseOpacity,Mask_BaseOpacity,蒙版基础不透明度,Mask_BaseOpacity,蒙版基礎不透明度
UObjectDisplayNames,Mask_Channel,Mask_Channel,蒙版通道,Mask_Channel,蒙版通道
UObjectDisplayNames,Mask_Padding,Mask_Padding,蒙版填充,Mask_Padding,蒙版填充
UObjectDisplayNames,Mask_Feather,Mask_Feather,蒙版羽化,Mask_Feather,蒙版羽化
UObjectDisplayNames,自发光颜色,自发光颜色,自发光颜色,Emission Color,自發光顏色
UObjectDisplayNames,Mask_Texture,Mask_Texture,蒙版纹理,Mask_Texture,蒙版紋理
UObjectDisplayNames,水平缩放,水平缩放,水平缩放,Horizontal Scale,水平縮放
UObjectDisplayNames,垂直缩放,垂直缩放,垂直缩放,Vertical Scale,垂直縮放
UObjectDisplayNames,默认皮肤,默认皮肤,默认皮肤,Default Skin,預設皮膚
UObjectDisplayNames,Stencil遮罩,Stencil遮罩,Stencil遮罩,Stencil Mask,Stencil遮罩
UObjectDisplayNames,次表面颜色+透射,次表面颜色+透射,次表面颜色+透射,SSS Color + Transmit,次表面顔色+透射
UObjectDisplayNames,不透明度,不透明度,不透明度,Opacity,不透明度
UObjectDisplayNames,动画速度,动画速度,动画速度,Anim Speed,動畫速度
UObjectDisplayNames,动画渐变,动画渐变,动画渐变,Gradient Anim,動畫漸變
UObjectDisplayNames,附魔缩放,附魔缩放,附魔缩放,Enchant Scale,附魔縮放
UObjectDisplayNames,附魔速度,附魔速度,附魔速度,Enchant Speed,附魔速度
UObjectDisplayNames,附魔对比度,附魔对比度,附魔对比度,Enchant Contrast,附魔對比度
UObjectDisplayNames,折射率,折射率,折射率,Refraction IOR,折射率
UObjectDisplayNames,模糊,模糊,模糊,Blur,模糊
UObjectDisplayNames,自定义,自定义,自定义,Custom,自定義
,,,,,
,,,,,
,,,,,
NiagaraOverviewStack,SetVariablesPrefix,Set:,设置:,Set:,設置:
MoviePipelinePIEExecutor,UnsavedMapFailureDialog,"One or more jobs in the queue have an unsaved map as their target map. Maps must be saved at least once before rendering, and then the job must be manually updated to point to the newly saved map.",地图未保存，请保存后再渲染,"One or more jobs in the queue have an unsaved map as their target map. Maps must be saved at least once before rendering, and then the job must be manually updated to point to the newly saved map.",地圖尚未儲存，請先儲存後再進行渲染
